data_x,data_y
-1.5740625,99.8382
-1.57046875,99.123
-1.566875,98.3481
-1.56328125,97.6925
-1.5596875,97.0368
-1.55609375,96.56
-1.5525,96.1428
-1.54890625,95.7255
-1.5453125,95.3083
-1.54171875,94.9507
-1.538125,94.593
-1.53453125,94.1758
-1.5309375,93.6394
-1.52734375,93.2817
-1.52375,93.0433
-1.52015625,92.6857
-1.5165625,92.2685
-1.51296875,91.8512
-1.509375,91.4936
-1.50578125,91.2552
-1.5021875,90.9572
-1.49859375,90.6591
-1.495,90.3611
-1.49140625,90.0035
-1.4878125,89.8843
-1.48421875,89.8843
-1.480625,89.8247
-1.47703125,89.6459
-1.4734375,89.5266
-1.46984375,89.2882
-1.46625,89.1094
-1.46265625,88.9902
-1.4590625,88.9902
-1.45546875,89.0498
-1.451875,89.0498
-1.44828125,88.9902
-1.4446875,88.9902
-1.44109375,89.1094
-1.4375,89.2286
-1.43390625,89.169
-1.4303125,89.0498
-1.42671875,89.1094
-1.423125,89.2286
-1.41953125,89.4074
-1.4159375,89.6459
-1.41234375,89.8247
-1.40875,89.9439
-1.40515625,90.1227
-1.4015625,90.3611
-1.39796875,90.5995
-1.394375,90.7783
-1.39078125,91.0168
-1.3871875,91.3744
-1.38359375,91.6724
-1.38,91.9704
-1.37640625,92.2089
-1.3728125,92.3877
-1.36921875,92.6857
-1.365625,92.9837
-1.36203125,93.2817
-1.3584375,93.6394
-1.35484375,93.997
-1.35125,94.295
-1.34765625,94.5334
-1.3440625,94.7122
-1.34046875,94.8911
-1.336875,95.1891
-1.33328125,95.6063
-1.3296875,96.0832
-1.32609375,96.7388
-1.3225,97.2752
-1.31890625,97.6925
-1.3153125,97.8713
-1.31171875,98.1693
-1.308125,98.5865
-1.30453125,98.9442
-1.3009375,99.3614
-1.29734375,100.017
-1.29375,100.673
-1.29015625,101.388
-1.2865625,101.984
-1.28296875,102.282
-1.279375,102.401
-1.27578125,102.401
-1.2721875,102.52
-1.26859375,102.818
-1.265,103.355
-1.26140625,103.951
-1.2578125,104.368
-1.25421875,104.607
-1.250625,104.905
-1.24703125,105.381
-1.2434375,105.978
-1.23984375,106.454
-1.23625,106.812
-1.23265625,107.11
-1.2290625,107.468
-1.22546875,107.944
-1.221875,108.66
-1.21828125,109.375
-1.2146875,110.09
-1.21109375,110.388
-1.2075,110.448
-1.20390625,110.448
-1.2003125,110.448
-1.19671875,110.567
-1.193125,110.925
-1.18953125,111.342
-1.1859375,111.819
-1.18234375,112.117
-1.17875,112.236
-1.17515625,112.355
-1.1715625,112.534
-1.16796875,112.892
-1.164375,113.19
-1.16078125,113.369
-1.1571875,113.607
-1.15359375,113.786
-1.15,113.905
-1.14640625,114.084
-1.1428125,114.322
-1.13921875,114.561
-1.135625,114.68
-1.13203125,114.859
-1.1284375,114.918
-1.12484375,115.157
-1.12125,115.395
-1.11765625,115.633
-1.1140625,115.872
-1.11046875,116.11
-1.106875,116.349
-1.10328125,116.706
-1.0996875,117.124
-1.09609375,117.481
-1.0925,117.898
-1.08890625,118.316
-1.0853125,118.673
-1.08171875,119.031
-1.078125,119.448
-1.07453125,119.925
-1.0709375,120.342
-1.06734375,120.64
-1.06375,120.7
-1.06015625,120.7
-1.0565625,120.819
-1.05296875,120.938
-1.049375,121.177
-1.04578125,121.534
-1.0421875,121.952
-1.03859375,122.31
-1.035,122.667
-1.03140625,122.965
-1.0278125,123.323
-1.02421875,123.859
-1.020625,124.455
-1.01703125,124.932
-1.0134375,125.349
-1.00984375,125.707
-1.00625,126.124
-1.00265625,126.482
-0.9990625,127.018
-0.99546875,127.376
-0.991875,127.734
-0.98828125,128.091
-0.9846875,128.509
-0.98109375,128.926
-0.9775,129.522
-0.97390625,130.237
-0.9703125,131.072
-0.96671875,131.906
-0.963125,132.502
-0.95953125,132.979
-0.9559375,133.396
-0.95234375,133.873
-0.94875,134.29
-0.94515625,134.767
-0.9415625,135.423
-0.93796875,136.019
-0.934375,136.674
-0.93078125,137.509
-0.9271875,138.522
-0.92359375,139.416
-0.92,140.251
-0.91640625,141.026
-0.9128125,141.86
-0.90921875,142.754
-0.905625,143.827
-0.90203125,145.019
-0.8984375,145.973
-0.89484375,146.807
-0.89125,147.761
-0.88765625,148.953
-0.8840625,150.145
-0.88046875,151.456
-0.876875,152.648
-0.87328125,153.9
-0.8696875,154.973
-0.86609375,155.748
-0.8625,156.105
-0.85890625,156.523
-0.8553125,157.238
-0.85171875,158.072
-0.848125,159.086
-0.84453125,160.218
-0.8409375,161.53
-0.83734375,162.781
-0.83375,164.033
-0.83015625,165.404
-0.8265625,166.834
-0.82296875,168.384
-0.819375,169.934
-0.81578125,171.543
-0.8121875,173.152
-0.80859375,174.523
-0.805,175.835
-0.80140625,176.967
-0.7978125,178.1
-0.79421875,179.53
-0.790625,181.259
-0.78703125,183.047
-0.7834375,185.014
-0.77984375,186.861
-0.77625,188.709
-0.77265625,190.617
-0.7690625,192.464
-0.76546875,194.312
-0.761875,196.219
-0.75828125,198.365
-0.7546875,200.749
-0.75109375,202.955
-0.7475,204.802
-0.74390625,206.591
-0.7403125,208.498
-0.73671875,210.882
-0.733125,213.266
-0.72953125,215.829
-0.7259375,218.631
-0.72234375,221.551
-0.71875,223.995
-0.71515625,226.379
-0.7115625,228.942
-0.70796875,231.029
-0.704375,232.936
-0.70078125,235.082
-0.6971875,237.645
-0.69359375,240.565
-0.69,243.605
-0.68640625,246.586
-0.6828125,249.328
-0.67921875,251.831
-0.675625,254.275
-0.67203125,256.838
-0.6684375,259.878
-0.66484375,263.216
-0.66125,266.315
-0.65765625,269.176
-0.6540625,271.978
-0.65046875,274.66
-0.646875,277.163
-0.64328125,279.488
-0.6396875,282.17
-0.63609375,284.852
-0.6325,287.833
-0.62890625,291.051
-0.6253125,294.389
-0.62171875,297.846
-0.618125,301.184
-0.61453125,304.284
-0.6109375,307.145
-0.60734375,310.065
-0.60375,313.045
-0.60015625,318.529
-0.5965625,324.847
-0.59296875,331.046
-0.589375,335.099
-0.58578125,337.483
-0.5821875,339.51
-0.57859375,342.013
-0.575,344.636
-0.57140625,347.139
-0.5678125,350
-0.56421875,352.504
-0.560625,355.126
-0.55703125,357.987
-0.5534375,361.087
-0.54984375,364.544
-0.54625,368.478
-0.54265625,372.65
-0.5390625,376.822
-0.53546875,380.876
-0.531875,385.167
-0.52828125,389.339
-0.5246875,393.393
-0.52109375,397.446
-0.5175,401.26
-0.51390625,404.837
-0.5103125,408.174
-0.50671875,411.751
-0.503125,415.923
-0.49953125,420.811
-0.4959375,428.202
-0.49234375,432.97
-0.48875,437.262
-0.48515625,441.791
-0.4815625,446.083
-0.47796875,450.136
-0.474375,453.712
-0.47078125,457.289
-0.4671875,461.103
-0.46359375,464.918
-0.46,468.256
-0.45640625,471.355
-0.4528125,474.216
-0.44921875,477.554
-0.445625,481.607
-0.44203125,486.137
-0.4384375,491.623
-0.43484375,497.106
-0.43125,502.352
-0.42765625,506.643
-0.4240625,510.935
-0.42046875,514.511
-0.416875,519.041
-0.41328125,524.763
-0.4096875,531.916
-0.40609375,539.307
-0.4025,546.459
-0.39890625,553.373
-0.3953125,560.526
-0.39171875,567.44
-0.388125,572.924
-0.38453125,578.407
-0.3809375,584.606
-0.37734375,591.52
-0.37375,599.15
-0.37015625,606.779
-0.3665625,614.17
-0.36296875,621.799
-0.359375,628.714
-0.35578125,634.436
-0.3521875,639.681
-0.34859375,644.449
-0.345,649.218
-0.34140625,653.747
-0.3378125,657.801
-0.33421875,660.9
-0.330625,662.807
-0.32703125,664.715
-0.3234375,666.86
-0.31984375,669.245
-0.31625,672.106
-0.31265625,675.92
-0.3090625,679.974
-0.30546875,684.742
-0.301875,689.272
-0.29828125,694.04
-0.2946875,698.57
-0.29109375,702.862
-0.2875,707.63
-0.28390625,712.875
-0.2803125,718.597
-0.27671875,724.319
-0.273125,730.041
-0.26953125,735.763
-0.2659375,741.962
-0.26234375,749.115
-0.25875,756.744
-0.25515625,764.851
-0.2515625,772.48
-0.24796875,781.063
-0.244375,790.6
-0.24078125,801.09
-0.2371875,812.534
-0.23359375,823.501
-0.23,833.515
-0.22640625,844.482
-0.2228125,855.926
-0.21921875,867.847
-0.215625,878.815
-0.21203125,890.736
-0.2084375,905.041
-0.20484375,918.869
-0.20125,934.128
-0.19765625,949.863
-0.1940625,965.599
-0.19046875,982.292
-0.186875,999.935
-0.18328125,1019.01
-0.1796875,1038.08
-0.17609375,1057.63
-0.1725,1078.14
-0.16890625,1099.59
-0.1653125,1121.53
-0.16171875,1142.51
-0.158125,1164.44
-0.15453125,1185.9
-0.1509375,1206.88
-0.14734375,1227.86
-0.14375,1246.94
-0.14015625,1265.53
-0.1365625,1287.47
-0.13296875,1308.93
-0.129375,1332.77
-0.12578125,1358.52
-0.1221875,1384.74
-0.11859375,1412.4
-0.115,1441.49
-0.11140625,1471.53
-0.1078125,1502.52
-0.10421875,1534.47
-0.100625,1567.85
-0.09703125,1603.61
-0.0934375,1644.14
-0.08984375,1690.87
-0.08625,1744.75
-0.08265625,1805.79
-0.0790625,1875.41
-0.07546875,1953.62
-0.071875,2046.12
-0.06828125,2148.17
-0.0646875,2347.01
-0.06109375,2494.83
-0.0575,2662.67
-0.05390625,2866.76
-0.0503125,3114.72
-0.04671875,3443.73
-0.043125,3888.15
-0.03953125,4438.43
-0.0359375,5059.27
-0.03234375,5736.38
-0.02875,6475.48
-0.02515625,7217.44
-0.0215625,7900.3
-0.01796875,8528.77
-0.014375,9101.93
-0.01078125,9621.68
-0.00718750000000004,9992.66
-0.00359375000000005,10182.4
0,10213.9
0.00359374999999999,10140.5
0.00718749999999997,9980.26
0.01078125,9773.31
0.0143749999999999,9485.3
0.01796875,9111.46
0.0215625,8659.42
0.02515625,8190.21
0.02875,7721.93
0.0323437499999999,7250.82
0.0359375,6773.98
0.03953125,6306.68
0.043125,5870.85
0.04671875,5456
0.0503124999999999,5076.44
0.05390625,4722.63
0.0575,4424.12
0.06109375,4179.98
0.0646875,3983.53
0.0682812499999999,3843.32
0.071875,3747
0.07546875,3645.91
0.0790625,3489.51
0.0826562499999999,3310.22
0.08625,2938.76
0.08984375,2762.33
0.0934375,2618.8
0.09703125,2493.4
0.100625,2381.34
0.10421875,2283.11
0.1078125,2194.9
0.11140625,2116.7
0.115,2051.85
0.11859375,1994.15
0.1221875,1933.82
0.12578125,1888.52
0.129375,1847.51
0.13296875,1806.03
0.1365625,1762.16
0.14015625,1720.2
0.14375,1684.2
0.14734375,1654.87
0.1509375,1629.36
0.15453125,1611.48
0.158125,1596.46
0.16171875,1584.54
0.1653125,1576.19
0.16890625,1568.56
0.1725,1559.98
0.17609375,1548.77
0.1796875,1533.52
0.18328125,1512.53
0.186875,1488.69
0.19046875,1462.23
0.1940625,1433.38
0.19765625,1401.43
0.20125,1365.19
0.20484375,1325.38
0.2084375,1283.89
0.21203125,1239.78
0.215625,1199.01
0.21921875,1158.48
0.2228125,1115.57
0.22640625,1077.42
0.23,1039.75
0.23359375,1004.23
0.2371875,971.559
0.24078125,943.188
0.244375,917.438
0.24796875,892.881
0.2515625,870.232
0.25515625,849.728
0.25875,831.846
0.26234375,814.918
0.2659375,789.765
0.26953125,774.387
0.273125,759.844
0.27671875,746.135
0.2803125,733.26
0.28390625,722.412
0.2875,713.352
0.29109375,704.888
0.2946875,695.59
0.29828125,687.364
0.301875,679.974
0.30546875,673.417
0.3090625,666.98
0.31265625,660.066
0.31625,651.721
0.31984375,642.542
0.3234375,632.886
0.32703125,623.945
0.330625,615.004
0.33421875,605.348
0.3378125,595.693
0.34140625,586.037
0.345,576.738
0.34859375,567.798
0.3521875,559.453
0.35578125,549.618
0.359375,541.929
0.36296875,534.717
0.3665625,527.862
0.37015625,522.319
0.37375,517.074
0.37734375,511.531
0.3809375,505.451
0.38453125,499.252
0.388125,492.815
0.39171875,485.959
0.3953125,478.985
0.39890625,471.534
0.4025,464.322
0.40609375,457.169
0.4096875,449.6
0.41328125,442.149
0.416875,435.056
0.42046875,428.321
0.4240625,421.287
0.42765625,413.777
0.43125,406.327
0.43484375,399.234
0.4384375,391.545
0.44203125,385.405
0.445625,379.624
0.44921875,374.319
0.4528125,368.657
0.45640625,362.875
0.46,356.736
0.46359375,350.477
0.4671875,344.636
0.47078125,339.093
0.474375,333.907
0.47796875,328.96
0.4815625,323.774
0.48515625,318.708
0.48875,314.178
0.49234375,309.886
0.4959375,305.535
0.49953125,301.363
0.503125,297.131
0.50671875,292.899
0.5103125,287.952
0.51390625,283.482
0.5175,279.071
0.52109375,274.779
0.5246875,270.547
0.52828125,266.196
0.531875,261.249
0.53546875,257.434
0.5390625,253.977
0.54265625,250.878
0.54625,247.838
0.54984375,244.977
0.5534375,241.996
0.55703125,238.896
0.560625,236.035
0.56421875,233.234
0.5678125,230.552
0.57140625,228.108
0.575,225.724
0.57859375,223.161
0.5821875,220.3
0.58578125,217.677
0.589375,215.114
0.59296875,212.491
0.5965625,209.809
0.60015625,207.008
0.60375,204.504
0.60734375,202.12
0.6109375,199.736
0.61453125,197.412
0.618125,195.206
0.62171875,193.18
0.6253125,191.213
0.62890625,189.186
0.6325,187.1
0.63609375,185.073
0.6396875,183.106
0.64328125,180.901
0.646875,178.815
0.65046875,177.146
0.6540625,175.537
0.65765625,174.166
0.66125,172.735
0.66484375,171.305
0.6684375,169.815
0.67203125,168.205
0.675625,166.596
0.67921875,164.927
0.6828125,163.258
0.68640625,161.649
0.69,160.099
0.69359375,158.549
